gender,ethnicity,age,height,weight,hair_color,eye_color,country,,,
0,0,37,1.95,98,2,8,2,,,  
1,1,52,1.78,70,2,8,2,,,
0,1,68,1.78,93,2,8,2,,,
1,0,59,2.04,55,2,8,2,,,
1,1,30,1.91,59,2,8,2,,,
0,0,48,1.54,91,2,8,2,,,
1,0,66,1.5,63,2,8,2,,,
0,2,68,1.74,64,2,8,2,,,
1,1,70,1.99,108,2,8,2,,,
0,0,40,1.91,106,2,8,2,,,
1,2,51,1.61,63,2,8,2,,,
1,0,63,1.72,93,2,8,2,,,
1,2,58,1.7,90,2,8,2,,,
1,2,52,2.02,73,2,8,2,,,
1,2,41,1.75,95,2,8,2,,,
0,0,27,1.96,59,2,8,2,,,
1,2,62,1.55,83,2,8,2,,,
0,2,70,1.9,109,2,8,2,,,
1,2,66,1.8,69,2,8,2,,,
0,1,49,1.93,80,2,8,2,,,
1,0,34,1.68,52,2,8,2,,,
1,0,21,1.74,58,2,8,2,,,
0,2,37,1.57,91,2,8,2,,,
1,2,60,1.7,102,2,8,2,,,
1,2,30,1.86,66,2,8,2,,,
0,0,31,1.51,66,2,8,2,,,
1,2,48,1.86,93,2,8,2,,,
0,1,47,1.56,80,2,8,2,,,
0,1,68,1.46,51,2,8,2,,,
1,1,73,1.98,72,2,11,2,,,
1,1,20,1.8,95,2,11,2,,,
0,2,30,1.76,83,2,11,2,,,
0,1,72,1.67,107,2,11,2,,,
0,1,23,1.59,64,2,11,2,,,
0,2,37,2.01,69,2,11,2,,,
1,0,28,1.82,80,2,11,2,,,
1,0,29,1.54,61,2,11,2,,,
0,0,66,1.54,91,2,11,2,,,
1,2,47,1.6,52,2,11,2,,,
1,0,26,1.54,110,2,11,2,,,
1,0,26,1.54,110,2,11,2,,,
0,2,68,1.68,69,2,11,2,,,
0,2,70,1.82,66,2,11,2,,,
0,1,26,1.68,76,2,11,2,,,
0,1,67,1.7,60,2,11,2,,,
0,0,37,1.6,105,2,11,2,,,
0,2,62,1.48,59,2,11,2,,,
0,1,57,1.95,65,2,11,2,,,
0,1,23,1.86,59,2,11,2,,,
1,1,63,1.6,50,2,11,2,,,
1,1,33,1.6,92,2,11,2,,,
0,0,58,1.8,109,2,11,2,,,
1,1,73,1.54,63,2,11,2,,,
0,0,45,1.6,93,2,11,2,,,
1,1,63,1.96,80,2,11,2,,,
1,1,34,1.78,67,2,11,2,,,
0,1,61,1.99,99,2,11,2,,,
1,0,38,1.68,104,2,11,2,,,
0,1,20,1.67,52,2,11,2,,,
1,1,49,1.57,93,2,4,2,,,
0,1,21,1.81,94,2,4,2,,,
1,1,37,1.75,74,2,4,2,,,
0,1,56,1.75,105,2,4,2,,,
1,1,68,1.96,105,2,4,2,,,
1,1,45,1.76,52,5,4,2,,,
1,2,60,1.68,87,5,4,2,,,
1,1,37,1.7,56,5,4,2,,,
1,1,49,1.87,63,5,4,2,,,
1,1,27,1.52,61,5,4,2,,,
1,1,29,1.45,103,5,4,2,,,
1,0,67,1.99,77,5,4,2,,,
0,0,43,1.76,55,5,4,2,,,
0,1,71,1.59,73,5,4,2,,,
0,2,68,1.59,101,5,4,2,,,
0,1,20,1.96,103,5,4,2,,,
0,1,36,1.7,103,5,4,2,,,
0,2,32,1.49,62,5,4,2,,,
1,2,35,2,79,5,4,2,,,
0,1,28,1.8,70,5,4,2,,,
1,0,68,1.95,89,5,4,2,,,
1,2,52,1.9,57,5,4,2,,,
0,2,21,1.98,65,5,4,2,,,
1,2,56,2.04,90,5,4,2,,,
0,0,51,1.81,67,5,4,2,,,
1,0,59,1.92,85,0,4,2,,,
0,1,65,1.92,67,0,4,2,,,
0,1,26,2.01,101,0,4,2,,,
1,2,20,1.45,60,0,4,2,,,
0,0,41,1.95,102,0,4,2,,,
1,2,49,2.01,65,0,4,2,,,
1,0,22,1.58,106,0,4,2,,,
0,2,26,1.74,68,0,4,2,,,
1,1,67,1.9,103,0,4,2,,,
0,1,33,1.81,87,0,4,2,,,
0,0,30,1.63,60,0,4,2,,,
0,0,67,1.68,104,0,4,2,,,
0,2,67,1.63,75,0,4,2,,,
1,1,53,1.6,93,0,4,2,,,
1,1,32,1.82,86,0,4,2,,,
1,2,55,1.6,68,0,4,2,,,
1,1,48,1.56,95,5,4,3,,,
1,2,56,1.8,91,0,9,3,,,
0,0,22,1.51,81,0,3,3,,,
0,1,42,1.72,92,3,11,3,,,
0,2,38,1.51,114,4,3,3,,,
0,0,61,1.72,95,3,3,3,,,
0,2,42,1.87,76,2,10,3,,,
1,1,69,2,119,4,10,3,,,
0,1,39,1.94,93,5,10,3,,,
1,0,49,1.91,65,6,3,3,,,
